filename,parent_folder,folder_name,full_path
Media as a linkage institution  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Media as a linkage institution  Political participation  US government and civics  Khan Academy_expanded.txt
Evolution of political parties in picking candidates and voter mobilization  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Evolution of political parties in picking candidates and voter mobilization  Khan Academy_expanded.txt
Evolution of political parties in picking candidates and voter mobilization  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Evolution of political parties in picking candidates and voter mobilization  Khan Academy_expanded.txt
Voter turnout  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Voter turnout  Political participation  US government and civics  Khan Academy_expanded.txt
Voter turnout  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Voter turnout  Political participation  US government and civics  Khan Academy_expanded.txt
The Fourteenth Amendment and equal protection  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Fourteenth Amendment and equal protection  US government and civics  Khan Academy_expanded.txt
The Fourteenth Amendment and equal protection  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Fourteenth Amendment and equal protection  US government and civics  Khan Academy_expanded.txt
The Bill of Rights an introduction  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Bill of Rights an introduction  US government and civics  Khan Academy_expanded.txt
The Bill of Rights an introduction  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Bill of Rights an introduction  US government and civics  Khan Academy_expanded.txt
Rulings on majority and minority rights by the Supreme Court  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Rulings on majority and minority rights by the Supreme Court  Khan Academy_expanded.txt
Rulings on majority and minority rights by the Supreme Court  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Rulings on majority and minority rights by the Supreme Court  Khan Academy_expanded.txt
Affirmative action  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Affirmative action  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Affirmative action  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Affirmative action  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Selective incorporation  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Selective incorporation  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Selective incorporation  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Selective incorporation  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Letter from a Birmingham Jail  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Letter from a Birmingham Jail  US government and civics  Khan Academy_expanded.txt
Letter from a Birmingham Jail  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Letter from a Birmingham Jail  US government and civics  Khan Academy_expanded.txt
Jim Crow part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Jim Crow part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Jim Crow part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Continuity and change in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Continuity and change in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt
Continuity and change in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Continuity and change in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt
Jim Crow part 4  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Jim Crow part 4  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 4  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Jim Crow part 4  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Westward expansion social and cultural development  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Westward expansion social and cultural development  AP US History  Khan Academy_expanded.txt
Westward expansion social and cultural development  AP US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Westward expansion social and cultural development  AP US History  Khan Academy_expanded.txt
The Gilded Age part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/The Gilded Age part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
The Gilded Age part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/The Gilded Age part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Jim Crow part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Jim Crow part 1  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Darwinism vs Social Darwinism part 1  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Darwinism vs Social Darwinism part 1  US History  Khan Academy_expanded.txt
Darwinism vs Social Darwinism part 1  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Darwinism vs Social Darwinism part 1  US History  Khan Academy_expanded.txt
Darwinism vs Social Darwinism part 2  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Darwinism vs Social Darwinism part 2  US History  Khan Academy_expanded.txt
Darwinism vs Social Darwinism part 2  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Darwinism vs Social Darwinism part 2  US History  Khan Academy_expanded.txt
The Gilded Age part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/The Gilded Age part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
The Gilded Age part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/The Gilded Age part 2  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 3  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Jim Crow part 3  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Jim Crow part 3  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Jim Crow part 3  The Gilded Age (1865-1898)  US History  Khan Academy_expanded.txt
Immigration and migration in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 6: 1865-1898 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 6: 1865-1898 | AP US History | Khan Academy/Immigration and migration in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt
Immigration and migration in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt,Khan Academy,The Gilded Age (1865-1898) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Gilded Age (1865-1898) | US History/Immigration and migration in the Gilded Age  Period 6 1865-1898  AP US History  Khan Academy_expanded.txt
Origins of European exploration in the Americas_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Origins of European exploration in the Americas_expanded.txt
Origins of European exploration in the Americas_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Origins of European exploration in the Americas_expanded.txt
Consequences of Columbuss voyage on the Tainos and Europe_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Consequences of Columbuss voyage on the Tainos and Europe_expanded.txt
Consequences of Columbuss voyage on the Tainos and Europe_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Consequences of Columbuss voyage on the Tainos and Europe_expanded.txt
Native American societies before contact  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Native American societies before contact  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt
Native American societies before contact  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Native American societies before contact  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt
Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt
Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt
Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,The historian's toolkit | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The historian's toolkit | US History/Thinking like a historian  The historians toolkit  US History  Khan Academy_expanded.txt
How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt
How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt
How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,The historian's toolkit | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The historian's toolkit | US History/How to read a document  The historians toolkit  US History  Khan Academy_expanded.txt
Comparing European and Native American cultures  US history  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Comparing European and Native American cultures  US history  Khan Academy_expanded.txt
Comparing European and Native American cultures  US history  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Comparing European and Native American cultures  US history  Khan Academy_expanded.txt
Christopher Columbus_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Christopher Columbus_expanded.txt
Christopher Columbus_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Christopher Columbus_expanded.txt
Spanish colonization  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Spanish colonization  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt
Spanish colonization  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Spanish colonization  Period 1 1491-1607  AP US History  Khan Academy_expanded.txt
The Columbian Exchange_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/The Columbian Exchange_expanded.txt
The Columbian Exchange_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/The Columbian Exchange_expanded.txt
How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt
How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt
How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt,Khan Academy,The historian's toolkit | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The historian's toolkit | US History/How to read a document part 2  The historians toolkit  US History  Khan Academy_expanded.txt
Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt,Khan Academy,Worlds collide (1491-1607) | US history | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Worlds collide (1491-1607) | US history | Khan Academy/Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt
Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt,Khan Academy,Period 1: 1491-1607 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 1: 1491-1607 | AP US History/Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt
Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt,Khan Academy,The historian's toolkit | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The historian's toolkit | US History/Avoiding common mistakes in historical essays  US History  Khan Academy_expanded.txt
The Seven Years War part 1_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The Seven Years War part 1_expanded.txt
The Seven Years War part 1_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The Seven Years War part 1_expanded.txt
The US Constitution  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The US Constitution  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The US Constitution  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The US Constitution  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Articles of Confederation  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The Articles of Confederation  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Articles of Confederation  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The Articles of Confederation  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
Social consequences of revolutionary ideals  US history  Khan Academy_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/Social consequences of revolutionary ideals  US history  Khan Academy_expanded.txt
Social consequences of revolutionary ideals  US history  Khan Academy_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/Social consequences of revolutionary ideals  US history  Khan Academy_expanded.txt
